         48020 function calls (46448 primitive calls) in 0.036 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\nest.py:241(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:3159(defun_with_attributes)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\impl\conversion.py:163(_get_key)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\impl\conversion.py:471(is_in_whitelist_cache)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\Gaussian_Beam.py:289(__repr__)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:263(<listcomp>)
        2    0.000    0.000    0.004    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\array_ops.py:988(slice)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\array_ops.py:1442(_autopacking_conversion_function)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\variable_scope.py:1421(get_variable_scope_store)
        3    0.000    0.000    0.003    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1129(_get_defun_inputs_from_args)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:5215(repeat_dataset)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\utils\ag_logging.py:121(has_verbosity)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\utils\ag_logging.py:138(log)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\core\ag_ctx.py:35(control_status_ctx)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:238(_add_default_callbacks)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:987(_process_tensorlike)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\tf_inspect.py:390(ismethod)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:6155(get_collection)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\options.py:59(<lambda>)
        7    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:470(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2155(canonicalize_function_inputs)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\variable_scope.py:2739(variable_creator_scope)
        2    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:527(from_tensors)
       12    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3238(output_structure)
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2416(__call__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:535(_is_composite)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\threading.py:1031(name)
        1    0.000    0.000    0.003    0.003 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:924(_numpy)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:797(_set_device)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:2230(add_function)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:126(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:740(deferred_external_captures)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1017(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1258(_get_defun_inputs_from_kwargs)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4056(element_spec)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:663(_type_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:5015(range_dataset)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:1550(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\monitoring.py:333(get_cell)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\type_spec.py:271(__hash__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:1022(maybe_set_static_shape)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:97(<genexpr>)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:532(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\def_function.py:555(_get_tracing_count)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\collections\__init__.py:400(_make)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\c_api_util.py:86(__init__)
       12    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:35(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\array_ops.py:58(reshape)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:493(variables)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1191(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1194(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:210(from_compatible_tensor_list)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:1781(name)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2242(_convert_numpy_inputs)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\weakref.py:395(__setitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:625(sync_executors)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\nest.py:1040(map_structure_up_to)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\training\tracking\base.py:655(_deferred_dependencies)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:1086(repeat)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3994(element_spec)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\distribute\distribution_strategy_context.py:337(_get_default_replica_mode)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:257(_reset_batch_timing)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:275(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\decoder.py:274(InnerDecode)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\tf_inspect.py:335(getmodule)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\op_def_library.py:46(_AttrValue)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\op_def_library.py:700(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2604(get_legacy_output_classes)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3004(_to_tensor_list)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:1754(flat_map_dataset)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:2776(map_dataset)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\core\converter.py:179(__hash__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2568(__enter__)
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:315(permutation)
        8    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      3/2    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\Gaussian_Beam.py:399(<listcomp>)
        9    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:1764(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\nest.py:854(flatten_up_to)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3453(_build_tensor)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\experimental\ops\optimization_options.py:196(_autotune_settings)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:229(<lambda>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:489(<listcomp>)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\training\tracking\layer_utils.py:43(has_weights)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\impl\api.py:160(is_autograph_artifact)
        8    0.000    0.000    0.000    0.000 {built-in method time.time}
        8    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\os.py:734(check_str)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\genericpath.py:16(exists)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\inspect.py:2809(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:1444(convert_to_tensor_or_composite)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:225(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:978(is_tensor)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_spec.py:190(_unbatch)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:914(<listcomp>)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:564(from_tensor_slices)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2764(_graph_rewrite_configs)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:3004(model_dataset)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:4648(parallel_map_dataset)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:277(_parse_func_attrs)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:490(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\pyct\inspect_utils.py:96(isconstructor)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\utils\generic_utils.py:806(is_default)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:947(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:529(can_handle)
        4    0.000    0.000    0.000    0.000 <string>:1(__new__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1616(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\type_spec.py:263(__eq__)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:128(_wrap_key)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2624(get_legacy_output_shapes)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3216(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\options.py:51(__setattr__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:1122(delete_iterator)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:2728(make_iterator)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:523(<listcomp>)
        9    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:3324(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2577(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:482(on_predict_begin)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:493(on_predict_end)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1132(catch_stop_iteration)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\weakref.py:382(__getitem__)
        3    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsStopped}
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\monitoring.py:301(set)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_shape.py:821(ndims)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:797(constant_value)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:738(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1085(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2660(<lambda>)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:452(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2436(flat_input_signature)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:394(<lambda>)
       11    0.000    0.000    0.000    0.000 {method '_datatype_enum' of 'tensorflow.python.framework.ops.EagerTensor' objects}
       16    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       15    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\platform\tf_logging.py:93(get_logger)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:208(__len__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\op_def_library.py:695(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1135(_get_composite_tensor_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:878(range)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:915(zip)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:526(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\impl\api.py:155(autograph_artifact)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2597(_scope)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:955(select_data_adapter)
        9    0.000    0.000    0.000    0.000 C:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\Gaussian_Beam.py:100(__imul__)
        7    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:792(device_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_spec.py:90(__eq__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:523(_type_spec)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:960(concatenate)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:989(prefetch)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:4909(prefetch_dataset)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:6522(zip_dataset)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\def_function.py:68(called_without_tracing)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:448(can_handle)
        8    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\enum.py:562(__new__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\inspect.py:63(ismodule)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:5110(_colocate_with_for_gradient)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1890(eager_mode)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:54(__eq__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\execute.py:191(make_type)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\auto_control_deps.py:400(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2026(with_options)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2777(_autotune_settings)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2979(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\experimental\ops\optimization_options.py:259(_graph_rewrite_configs)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:429(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:491(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:1662(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\training\tracking\data_structures.py:80(wrap_or_unwrap)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\containers.py:466(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:5555(executing_eagerly_outside_functions)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:2194(async_wait)
