         48040 function calls (46468 primitive calls) in 0.037 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\variable_scope.py:2739(variable_creator_scope)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:493(variables)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1258(_get_defun_inputs_from_kwargs)
        7    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\nest.py:241(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\training.py:1734(concat)
        2    0.000    0.000    0.000    0.000 {method '_shape_tuple' of 'tensorflow.python.framework.ops.EagerTensor' objects}
       32    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       16    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\execute.py:33(quick_execute)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:130(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:229(<lambda>)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\utils\ag_logging.py:121(has_verbosity)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:739(_implements_train_batch_hooks)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\Gaussian_Beam.py:283(__str__)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\inspect.py:2809(<genexpr>)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\array_ops.py:1442(_autopacking_conversion_function)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\training\tracking\base.py:655(_deferred_dependencies)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:391(__iter__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:105(anonymous_iterator_v2)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:471(<listcomp>)
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:1647(_filtered_call)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2558(__init__)
        1    0.000    0.000    0.003    0.003 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:315(permutation)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:745(deferred_internal_captures)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:5015(range_dataset)
        8    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\collections\__init__.py:400(_make)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\threading.py:1031(name)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\tf_inspect.py:335(getmodule)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:126(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2644(get_legacy_output_types)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:5215(repeat_dataset)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2155(canonicalize_function_inputs)
        7    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2810(<genexpr>)
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\def_function.py:602(_call)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\utils\ag_logging.py:138(log)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\pyct\inspect_utils.py:96(isconstructor)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:2105(_add_control_input)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:263(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:1022(maybe_set_static_shape)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2582(get_structure)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:1122(delete_iterator)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:276(set_model)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\monitoring.py:333(get_cell)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:97(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:740(deferred_external_captures)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:1086(repeat)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:523(<listcomp>)
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2416(__call__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\core\converter.py:179(__hash__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:987(_process_tensorlike)
       25    0.000    0.000    0.000    0.000 C:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\Gaussian_Beam.py:107(__gt__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:1444(convert_to_tensor_or_composite)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1616(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\type_spec.py:271(__hash__)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\op_def_library.py:46(_AttrValue)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1017(<genexpr>)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4056(element_spec)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:1550(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:238(_add_default_callbacks)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\Gaussian_Beam.py:289(__repr__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\Gaussian_Beam.py:29(<lambda>)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:797(_set_device)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1890(eager_mode)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\nest.py:854(flatten_up_to)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1085(<listcomp>)
       12    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3238(output_structure)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3994(element_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:1754(flat_map_dataset)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:277(_parse_func_attrs)
        7    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:470(<genexpr>)
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:394(<lambda>)
       15    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\array_ops.py:58(reshape)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:2776(map_dataset)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:489(<listcomp>)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_spec.py:190(_unbatch)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:663(_type_spec)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:452(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:1781(name)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\training.py:452(distribute_strategy)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\weakref.py:395(__setitem__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\Gaussian_Beam.py:402(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:625(sync_executors)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:225(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3004(_to_tensor_list)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3216(<listcomp>)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\options.py:59(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\utils\tf_utils.py:499(to_numpy_or_python_type)
      3/2    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:564(from_tensor_slices)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\experimental\ops\optimization_options.py:196(_autotune_settings)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:4648(parallel_map_dataset)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:535(_is_composite)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\os.py:734(check_str)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\weakref.py:382(__getitem__)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\decoder.py:274(InnerDecode)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\nest.py:1040(map_structure_up_to)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:208(__len__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:914(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:3004(model_dataset)
        9    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:3324(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\training\tracking\layer_utils.py:43(has_weights)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\impl\api.py:160(is_autograph_artifact)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2577(__exit__)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\distribute\distribution_strategy_context.py:337(_get_default_replica_mode)
        8    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\inspect.py:63(ismodule)
        4    0.000    0.000    0.000    0.000 <string>:1(__new__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\device.py:45(is_device_spec)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\platform\tf_logging.py:93(get_logger)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\op_def_library.py:700(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\variable_scope.py:1167(use_resource)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\def_function.py:555(_get_tracing_count)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:275(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:529(can_handle)
        8    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\genericpath.py:16(exists)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\enum.py:562(__new__)
        9    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:1764(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\monitoring.py:301(set)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_shape.py:821(ndims)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:978(is_tensor)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_spec.py:73(name)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\op_def_library.py:695(<listcomp>)
        1    0.000    0.000    0.016    0.016 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:1630(flat_map)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2604(get_legacy_output_classes)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2817(_inputs)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:526(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:6522(zip_dataset)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2242(_convert_numpy_inputs)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2436(flat_input_signature)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\utils\generic_utils.py:806(is_default)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\inspect.py:285(isbuiltin)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:128(_wrap_key)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:960(concatenate)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2660(<lambda>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3453(_build_tensor)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\options.py:51(__setattr__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2568(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:947(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
        7    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:792(device_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\type_spec.py:459(_to_batched_tensor_list)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:276(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:797(constant_value)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:738(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2624(get_legacy_output_shapes)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2764(_graph_rewrite_configs)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:2728(make_iterator)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:6102(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:429(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:490(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\core\ag_ctx.py:49(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:252(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:448(can_handle)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:681(can_handle)
       16    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\numpy\core\fromnumeric.py:3075(ndim)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:54(__eq__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:915(zip)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:989(prefetch)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:4909(prefetch_dataset)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:807(forward)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\training\tracking\data_structures.py:103(sticky_attribute_assignment)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:257(_reset_batch_timing)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:482(on_predict_begin)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:955(select_data_adapter)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(norm)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:5110(_colocate_with_for_gradient)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:5555(executing_eagerly_outside_functions)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1724(global_seed)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\type_spec.py:263(__eq__)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\type_spec.py:462(<genexpr>)
